# col1,col2,col3
203,46,163
204,46,154
205,46,151
206,46,167
207,46,164
208,46,147
209,46,148
210,46,146
211,46,147
212,46,153
213,46,157
214,46,149
215,46,154
216,46,160
217,46,140
218,46,131
219,46,139
220,46,160
221,46,155
222,46,139
223,46,107
224,46,106
225,46,114
226,46,109
227,46,89
228,46,93
229,46,89
230,46,103
231,46,104
232,46,113
233,46,97
234,46,108
235,46,111
236,46,116
237,46,119
238,46,119
239,46,110
240,46,124
241,46,125
242,46,133
243,46,121
244,46,95
245,46,127
246,46,135
247,46,123
248,46,134
249,46,167
250,46,152
251,46,143
252,46,145
253,46,138
254,46,137
255,46,125
256,46,124
257,46,118
258,46,128
259,46,123
260,46,118
261,46,126
262,46,126
263,46,102
264,46,137
265,46,126
266,46,129
267,46,129
268,46,133
269,46,117
270,46,130
271,46,118
272,46,118
273,46,121
274,46,114
275,46,122
276,46,124
277,46,127
278,46,136
279,46,127
280,46,120
281,46,136
282,46,144
283,46,138
284,46,137
285,46,128
286,46,139
287,46,132
288,46,120
289,46,138
290,46,116
291,46,113
292,46,120
293,46,121
294,46,111
295,46,113
296,46,122
297,46,121
298,46,108
299,46,110
300,46,129
301,46,134
302,46,129
303,46,132
304,46,144
305,46,133
306,46,112
307,46,134
308,46,161
309,46,161
310,46,130
311,46,126
312,46,117
313,46,132
314,46,133
315,46,113
316,46,152
317,46,126
318,46,132
319,46,109
320,46,142
321,46,146
322,46,144
323,46,120
324,46,122
325,46,137
326,46,128
327,46,89
328,46,104
329,46,126
330,46,148
331,46,143
332,46,117
333,46,129
334,46,110
335,46,138
336,46,144
337,46,150
338,46,169
339,46,134
340,46,121
341,46,120
342,46,140
343,46,136
344,46,134
345,46,136
346,46,127
347,46,134
348,46,126
349,46,136
350,46,143
0,47,140
1,47,143
2,47,158
3,47,168
4,47,151
5,47,139
6,47,125
7,47,121
8,47,131
9,47,135
10,47,110
11,47,112
12,47,119
13,47,119
14,47,138
15,47,147
16,47,139
17,47,134
18,47,117
19,47,106
20,47,111
21,47,114
22,47,127
23,47,140
24,47,135
25,47,130
26,47,116
27,47,112
28,47,119
29,47,128
30,47,129
31,47,127
32,47,131
33,47,125
34,47,106
35,47,100
36,47,112
37,47,123
38,47,114
39,47,126
40,47,123
41,47,117
42,47,118
43,47,114
44,47,126
45,47,148
46,47,135
47,47,133
48,47,138
49,47,152
50,47,166
51,47,137
52,47,128
53,47,126
54,47,125
55,47,142
56,47,153
57,47,157
58,47,164
59,47,150
60,47,148
61,47,135
62,47,107
63,47,118
64,47,119
65,47,119
66,47,121
67,47,120
68,47,112
69,47,116
70,47,122
71,47,116
72,47,117
73,47,114
74,47,114
75,47,109
76,47,118
77,47,116
78,47,123
79,47,107
80,47,100
81,47,123
82,47,137
83,47,147
84,47,145
85,47,146
86,47,136
87,47,137
88,47,137
89,47,129
90,47,144
91,47,137
92,47,132
93,47,136
94,47,137
95,47,137
96,47,134
97,47,155
98,47,160
99,47,134
100,47,137
101,47,129
102,47,109
103,47,110
104,47,109
105,47,117
106,47,116
107,47,107
108,47,119
109,47,110
110,47,114
111,47,122
112,47,120
113,47,114
114,47,119
115,47,107
116,47,106
117,47,120
118,47,124
119,47,126
120,47,138
121,47,128
122,47,142
123,47,138
124,47,122
125,47,128
126,47,134
127,47,123
128,47,150
129,47,168
130,47,176
131,47,178
132,47,184
133,47,168
134,47,158
135,47,176
136,47,146
137,47,162
138,47,156
139,47,179
140,47,189
141,47,126
142,47,23
143,47,29
144,47,32
145,47,34
146,47,42
147,47,57
148,47,46
149,47,31
150,47,18
151,47,20
152,47,23
153,47,39
154,47,79
155,47,98
156,47,162
157,47,188
158,47,190
159,47,198
160,47,203
161,47,201
162,47,188
163,47,171
164,47,165
165,47,173
166,47,172
167,47,166
168,47,160
169,47,157
170,47,152
171,47,153
172,47,154
173,47,154
174,47,124
175,47,134
176,47,153
177,47,145
178,47,146
179,47,148
180,47,144
181,47,141
182,47,135
183,47,133
184,47,130
185,47,126
186,47,124
187,47,160
188,47,190
189,47,172
190,47,160
191,47,160
192,47,168
193,47,176
194,47,163
195,47,152
196,47,168
197,47,165
198,47,169
199,47,171
200,47,174
201,47,170
202,47,169
203,47,172
204,47,160
205,47,157
206,47,159
207,47,138
208,47,135
209,47,147
210,47,155
211,47,136
212,47,152
213,47,156
214,47,165
215,47,141
216,47,146
217,47,139
218,47,129
219,47,167
220,47,177
221,47,149
222,47,120
223,47,124
224,47,90
225,47,93
226,47,101
227,47,94
228,47,88
229,47,91
230,47,115
231,47,108
232,47,119
233,47,108
234,47,111
235,47,105
236,47,121
237,47,100
238,47,115
239,47,119
240,47,125
241,47,121
242,47,125
243,47,128
244,47,127
245,47,123
246,47,123
247,47,114
248,47,138
249,47,152
250,47,149
251,47,140
252,47,136
253,47,122
254,47,144
255,47,151
256,47,150
257,47,160
258,47,160
259,47,144
260,47,152
261,47,150
262,47,143
263,47,154
264,47,174
265,47,153
266,47,148
267,47,135
268,47,151
269,47,163
270,47,162
271,47,147
272,47,147
273,47,150
274,47,146
275,47,147
276,47,151
277,47,145
278,47,151
279,47,154
280,47,160
281,47,165
282,47,176
283,47,159
284,47,165
285,47,146
286,47,152
287,47,132
288,47,115
289,47,133
290,47,115
291,47,158
292,47,167
293,47,137
294,47,124
295,47,137
296,47,144
297,47,130
298,47,139
299,47,137
300,47,149
301,47,145
302,47,135
303,47,150
304,47,161
305,47,159
306,47,151
307,47,146
308,47,144
309,47,153
310,47,143
311,47,108
312,47,120
313,47,148
314,47,167
315,47,128
316,47,143
317,47,144
318,47,132
319,47,138
320,47,139
321,47,171
322,47,115
323,47,111
324,47,139
325,47,125
326,47,117
327,47,93
328,47,147
329,47,148
330,47,148
331,47,136
332,47,126
333,47,154
334,47,148
335,47,140
336,47,158
337,47,146
338,47,159
339,47,127
340,47,130
341,47,111
342,47,130
343,47,118
344,47,137
345,47,146
346,47,143
347,47,113
348,47,136
349,47,130
350,47,100
0,48,142
1,48,154
2,48,147
3,48,147
4,48,135
5,48,145
6,48,132
7,48,122
8,48,135
9,48,122
10,48,130
11,48,132
12,48,126
13,48,108
14,48,110
15,48,144
16,48,126
17,48,122
18,48,126
19,48,112
20,48,123
21,48,88
22,48,121
23,48,133
24,48,135
25,48,113
26,48,131
27,48,103
28,48,104
29,48,122
30,48,121
31,48,92
32,48,109
33,48,116
34,48,107
35,48,107
36,48,129
37,48,130
38,48,116
39,48,109
40,48,117
41,48,110
42,48,103
43,48,127
44,48,143
45,48,133
46,48,146
47,48,137
48,48,154
49,48,152
50,48,150
51,48,146
52,48,141
53,48,137
54,48,141
55,48,132
56,48,137
57,48,147
58,48,142
59,48,137
60,48,163
61,48,141
62,48,115
63,48,123
64,48,124
65,48,122
66,48,114
67,48,113
68,48,119
69,48,110
70,48,113
71,48,109
72,48,130
73,48,118
74,48,116
75,48,119
76,48,117
77,48,120
78,48,118
79,48,103
80,48,96
81,48,126
82,48,145
83,48,154
84,48,152
85,48,142
86,48,128
87,48,141
88,48,140
89,48,126
90,48,132
91,48,141
92,48,144
93,48,155
94,48,143
95,48,144
96,48,141
97,48,148
98,48,133
99,48,145
100,48,134
101,48,117
102,48,109
103,48,109
104,48,108
105,48,105
106,48,110
107,48,99
108,48,111
109,48,113
110,48,118
111,48,125
112,48,119
113,48,113
114,48,115
115,48,115
116,48,111
117,48,118
118,48,129
119,48,126
120,48,137
121,48,136
122,48,134
123,48,144
124,48,143
125,48,135
126,48,141
127,48,151
128,48,191
129,48,188
130,48,181
131,48,180
132,48,178
133,48,164
134,48,169
135,48,168
136,48,147
137,48,166
138,48,157
139,48,174
140,48,182
141,48,134
142,48,26
143,48,26
144,48,29
145,48,30
146,48,36
147,48,51
148,48,44
149,48,48
150,48,43
151,48,43
152,48,43
153,48,95
154,48,150
155,48,129
156,48,169
157,48,185
158,48,190
159,48,199
160,48,200
161,48,196
162,48,186
163,48,176
164,48,165
165,48,173
166,48,178
167,48,172
168,48,165
169,48,159
170,48,153
171,48,152
172,48,155
173,48,148
174,48,133
175,48,139
176,48,144
177,48,146
178,48,145
179,48,141
180,48,143
181,48,127
182,48,141
183,48,132
184,48,129
185,48,129
186,48,137
187,48,178
188,48,189
189,48,165
190,48,171
191,48,164
192,48,172
193,48,182
194,48,180
195,48,170
196,48,177
197,48,170
198,48,169
199,48,160
200,48,165
201,48,156
202,48,151
203,48,169
204,48,164
205,48,151
206,48,140
207,48,145
208,48,150
209,48,160
210,48,156
211,48,139
212,48,136
213,48,152
214,48,151
215,48,160
216,48,157
217,48,150
218,48,136
219,48,154
220,48,171
221,48,132
222,48,120
223,48,122
224,48,107
225,48,91
226,48,94
227,48,85
228,48,97
229,48,81
230,48,121
231,48,116
232,48,125
233,48,133
234,48,118
235,48,128
236,48,139
237,48,100
238,48,114
239,48,113
240,48,112
241,48,120
242,48,122
243,48,130
244,48,119
245,48,115
246,48,131
247,48,132
248,48,138
249,48,136
250,48,144
251,48,129
252,48,134
253,48,146
254,48,139
255,48,169
256,48,164
257,48,151
258,48,139
259,48,131
260,48,129
261,48,149
262,48,153
263,48,156
264,48,153
265,48,141
266,48,148
267,48,151
268,48,159
269,48,162
270,48,156
271,48,127
272,48,148
273,48,152
274,48,157
275,48,137
276,48,137
277,48,151
278,48,167
279,48,150
280,48,146
281,48,152
282,48,160
283,48,161
284,48,169
285,48,172
286,48,161
287,48,142
288,48,151
289,48,133
290,48,144
291,48,143
292,48,146
293,48,124
294,48,170
295,48,154
296,48,149
297,48,122
298,48,143
299,48,154
300,48,164
301,48,135
302,48,141
303,48,148
304,48,151
305,48,133
306,48,153
307,48,129
308,48,139
309,48,151
310,48,128
311,48,117
312,48,128
313,48,151
314,48,151
315,48,126
316,48,143
317,48,177
318,48,145
319,48,149
320,48,159
321,48,156
322,48,127
323,48,91
324,48,104
325,48,124
326,48,146
327,48,123
328,48,152
329,48,150
330,48,125
331,48,114
332,48,117
333,48,149
334,48,133
335,48,117
336,48,145
337,48,138
338,48,145
339,48,124
340,48,139
341,48,122
342,48,136
343,48,132
344,48,127
345,48,143
346,48,141
347,48,137
348,48,116
349,48,110
350,48,129
0,49,141
1,49,128
2,49,149
3,49,150
4,49,135
5,49,135
6,49,126
7,49,123
8,49,119
9,49,116
10,49,121
11,49,130
12,49,125
13,49,120
14,49,117
15,49,127
16,49,127
17,49,126
18,49,120
19,49,109
20,49,136
21,49,115
22,49,108
23,49,114
24,49,140
25,49,125
26,49,125
27,49,127
28,49,111
29,49,107
30,49,120
31,49,105
32,49,104
33,49,109
34,49,109
35,49,114
36,49,129
37,49,125
38,49,120
39,49,109
40,49,110
41,49,117
42,49,104
43,49,153
44,49,145
45,49,134
46,49,149
47,49,152
48,49,152
49,49,148
50,49,146
51,49,145
52,49,137
53,49,118
54,49,129
55,49,136
56,49,142
57,49,143
58,49,134
59,49,128
60,49,162
61,49,142
62,49,120
63,49,126
64,49,132
65,49,130
66,49,120
67,49,98
68,49,117
69,49,111
70,49,113
71,49,107
72,49,123
73,49,116
74,49,108
75,49,118
76,49,116
77,49,120
78,49,110
79,49,100
80,49,90
81,49,119
82,49,129
83,49,138
84,49,151
85,49,145
86,49,145
87,49,159
88,49,143
89,49,140
90,49,136
91,49,131
92,49,133
93,49,142
94,49,132
95,49,133
96,49,121
97,49,145
98,49,138
99,49,131
100,49,116
101,49,97
102,49,115
103,49,119
104,49,125
105,49,104
106,49,95
107,49,101
108,49,112
109,49,120
110,49,110
111,49,115
112,49,113
113,49,119
114,49,106
115,49,106
116,49,110
117,49,119
118,49,108
119,49,113
120,49,124
121,49,124
122,49,109
123,49,125
124,49,130
125,49,128
126,49,145
127,49,183
128,49,178
129,49,169
130,49,171
131,49,172
132,49,185
133,49,159
134,49,131
135,49,153
136,49,175
137,49,173
138,49,173
139,49,162
140,49,176
141,49,161
142,49,39
143,49,24
144,49,30
145,49,30
146,49,34
147,49,38
148,49,50
149,49,64
150,49,71
151,49,80
152,49,61
153,49,132
154,49,169
155,49,120
156,49,154
157,49,185
158,49,192
159,49,205
160,49,204
161,49,198
162,49,195
163,49,184
164,49,170
165,49,175
166,49,177
167,49,173
168,49,168
169,49,160
170,49,154
171,49,156
172,49,152
173,49,146
174,49,137
175,49,141
176,49,143
177,49,143
178,49,150
179,49,138
180,49,131
181,49,129
182,49,137
183,49,136
184,49,139
185,49,131
186,49,151
187,49,189
188,49,180
189,49,170
190,49,171
191,49,159
192,49,150
193,49,178
194,49,189
195,49,181
196,49,172
197,49,168
198,49,168
199,49,155
200,49,169
201,49,156
202,49,157
203,49,171
204,49,170
205,49,162
206,49,159
207,49,153
208,49,152
209,49,145
210,49,149
211,49,146
212,49,147
213,49,148
214,49,140
215,49,161
216,49,160
217,49,155
218,49,151
219,49,146
220,49,153
221,49,137
222,49,115
223,49,118
224,49,122
225,49,93
226,49,105
227,49,93
228,49,118
229,49,98
230,49,119
231,49,117
232,49,121
233,49,124
234,49,134
235,49,133
236,49,135
237,49,133
238,49,129
239,49,111
240,49,99
241,49,104
242,49,120
243,49,117
244,49,111
245,49,115
246,49,131
247,49,146
248,49,156
249,49,166
250,49,163
251,49,121
252,49,132
253,49,146
254,49,155
255,49,164
256,49,146
257,49,135
258,49,125
259,49,135
260,49,143
261,49,143
262,49,144
263,49,152
264,49,149
265,49,144
266,49,151
267,49,142
268,49,153
269,49,149
270,49,149
271,49,151
272,49,153
273,49,129
274,49,158
275,49,136
276,49,133
277,49,130
278,49,135
279,49,134
280,49,154
281,49,167
282,49,150
283,49,164
284,49,173
285,49,148
286,49,162
287,49,150
288,49,126
289,49,133
290,49,146
291,49,124
292,49,153
293,49,143
294,49,162
295,49,150
296,49,131
297,49,135
298,49,134
299,49,160
300,49,146
301,49,153
302,49,147
303,49,149
304,49,151
305,49,136
306,49,136
307,49,125
308,49,127
309,49,130
310,49,133
311,49,113
312,49,101
313,49,127
314,49,149
315,49,148
316,49,121
317,49,151
318,49,125
319,49,112
320,49,121
321,49,125
322,49,130
323,49,128
324,49,123
325,49,113
326,49,113
327,49,107
328,49,132
329,49,104
330,49,134
331,49,119
332,49,106
333,49,130
334,49,134
335,49,142
336,49,142
337,49,134
338,49,137
339,49,154
340,49,150
341,49,151
342,49,156
343,49,146
344,49,135
345,49,141
346,49,132
347,49,135
348,49,119
349,49,129
350,49,134
0,50,121
1,50,130
2,50,131
3,50,138
4,50,141
5,50,137
6,50,126
7,50,129
8,50,110
9,50,126
10,50,128
11,50,123
12,50,114
13,50,111
14,50,121
15,50,140
16,50,120
17,50,118
18,50,138
19,50,115
20,50,115
21,50,109
22,50,124
23,50,120
24,50,130
25,50,126
26,50,128
27,50,118
28,50,124
29,50,107
30,50,117
31,50,103
32,50,105
33,50,114
34,50,119
35,50,113
36,50,112
37,50,129
38,50,131
39,50,115
40,50,112
41,50,112
42,50,117
43,50,153
44,50,148
45,50,144
46,50,137
47,50,148
48,50,136
49,50,144
50,50,140
51,50,145
52,50,129
53,50,132
54,50,129
55,50,123
56,50,148
57,50,140
58,50,146
59,50,144
60,50,161
61,50,133
62,50,119
63,50,134
64,50,114
65,50,119
66,50,120
67,50,116
68,50,112
69,50,115
70,50,122
71,50,94
72,50,94
73,50,115
74,50,111
75,50,126
76,50,110
77,50,114
78,50,115
79,50,98
80,50,101
81,50,101
82,50,125
83,50,137
84,50,146
85,50,150
86,50,153
87,50,161
88,50,143
89,50,123
90,50,120
91,50,127
92,50,129
93,50,126
94,50,120
95,50,118
96,50,130
97,50,126
98,50,143
99,50,120
100,50,100
101,50,106
102,50,117
103,50,114
104,50,122
105,50,108
106,50,100
107,50,107
108,50,119
109,50,119
110,50,115
111,50,108
112,50,111
113,50,114
114,50,109
115,50,107
116,50,109
117,50,109
118,50,90
119,50,123
120,50,134
121,50,133
122,50,127
123,50,124
124,50,112
125,50,123
126,50,163
127,50,185
128,50,172
129,50,158
130,50,161
131,50,173
132,50,183
133,50,159
134,50,136
135,50,147
136,50,184
137,50,156
138,50,165
139,50,146
140,50,151
141,50,169
142,50,61
143,50,25
144,50,33
145,50,31
146,50,33
147,50,32
148,50,57
149,50,70
150,50,81
151,50,104
152,50,82
153,50,144
154,50,190
155,50,138
156,50,162
157,50,199
158,50,205
159,50,206
160,50,196
161,50,187
162,50,184
163,50,178
164,50,177
165,50,179
166,50,176
167,50,171
168,50,166
169,50,157
170,50,159
171,50,155
172,50,146
173,50,139
174,50,137
175,50,141
176,50,147
177,50,138
178,50,143
179,50,125
180,50,132
181,50,131
182,50,140
183,50,145
184,50,143
185,50,122
186,50,176
187,50,184
188,50,174
189,50,164
190,50,156
191,50,173
192,50,163
193,50,178
194,50,177
195,50,168
196,50,171
197,50,167
198,50,160
199,50,157
200,50,160
201,50,151
202,50,144
203,50,175
204,50,170
205,50,168
206,50,157
207,50,151
208,50,139
209,50,141
210,50,148
211,50,135
212,50,144
213,50,168
214,50,161
215,50,156
216,50,154
217,50,156
218,50,160
219,50,146
220,50,149
221,50,145
222,50,130
223,50,122
224,50,128
225,50,91
226,50,100
227,50,90
228,50,102
229,50,117
230,50,121
231,50,122
232,50,126
233,50,115
234,50,134
235,50,135
236,50,130
237,50,123
238,50,121
239,50,125
240,50,113
241,50,127
242,50,122
243,50,126
244,50,124
245,50,123
246,50,133
247,50,155
248,50,157
249,50,146
250,50,153
251,50,148
252,50,152
253,50,145
254,50,154
255,50,157
256,50,139
257,50,142
258,50,145
259,50,148
260,50,140
261,50,131
262,50,151
263,50,163
264,50,140
265,50,142
266,50,161
267,50,157
268,50,139
269,50,160
270,50,157
271,50,147
272,50,106
273,50,129
274,50,150
275,50,154
276,50,139
277,50,134
278,50,132
279,50,142
280,50,128
281,50,147
282,50,156
283,50,164
284,50,154
285,50,156
286,50,146
287,50,145
288,50,152
289,50,138
290,50,121
291,50,129
292,50,137
293,50,140
294,50,154
295,50,133
296,50,129
297,50,157
298,50,143
299,50,158
300,50,145
301,50,155
302,50,158
303,50,159
304,50,149
305,50,147
306,50,145
307,50,139
308,50,135
309,50,92
310,50,121
311,50,125
312,50,121
313,50,122
314,50,152
315,50,158
316,50,136
317,50,146
318,50,121
319,50,139
320,50,138
321,50,142
322,50,137
323,50,115
324,50,110
325,50,127
326,50,124
327,50,126
328,50,114
329,50,116
330,50,158
331,50,153
332,50,149
333,50,122
334,50,123
335,50,132
336,50,148
337,50,141
338,50,133
339,50,153
340,50,153
341,50,128
342,50,132
343,50,144
344,50,125
345,50,129
346,50,145
347,50,143
348,50,128
349,50,119
350,50,123
0,51,130
1,51,137
2,51,129
3,51,130
4,51,142
5,51,141
6,51,130
7,51,121
8,51,130
9,51,135
10,51,136
11,51,134
12,51,116
13,51,112
14,51,127
15,51,125
16,51,113
17,51,115
18,51,121
19,51,116
20,51,132
21,51,113
22,51,127
23,51,138
24,51,121
25,51,116
26,51,123
27,51,117
28,51,131
29,51,118
30,51,123
31,51,107
32,51,112
33,51,120
34,51,115
35,51,121
36,51,116
37,51,115
38,51,124
39,51,107
40,51,118
41,51,116
42,51,131
43,51,126
44,51,152
45,51,155
46,51,149
47,51,153
48,51,152
49,51,142
50,51,149
51,51,145
52,51,134
53,51,138
54,51,144
55,51,149
56,51,129
57,51,138
58,51,148
59,51,151
60,51,151
61,51,123
62,51,122
63,51,107
64,51,114
65,51,116
66,51,118
67,51,111
68,51,108
69,51,116
70,51,119
71,51,108
72,51,119
73,51,102
74,51,117
75,51,118
76,51,105
77,51,111
78,51,97
79,51,90
80,51,105
81,51,99
82,51,134
83,51,138
84,51,144
85,51,144
86,51,140
87,51,142
88,51,140
89,51,114
90,51,118
91,51,120
92,51,120
93,51,119
94,51,127
95,51,131
96,51,139
97,51,124
98,51,138
99,51,118
100,51,98
101,51,105
102,51,109
103,51,106
104,51,120
105,51,114
106,51,109
107,51,109
108,51,116
109,51,104
110,51,88
111,51,101
112,51,97
113,51,105
114,51,96
115,51,116
116,51,117
117,51,108
118,51,109
119,51,127
120,51,123
121,51,134
122,51,132
123,51,124
124,51,112
125,51,111
126,51,167
127,51,184
128,51,172
129,51,180
130,51,176
131,51,174
132,51,178
133,51,176
134,51,163
135,51,175
136,51,175
137,51,169
138,51,168
139,51,159
140,51,163
141,51,166
142,51,111
143,51,23
144,51,33
145,51,30
146,51,33
147,51,32
148,51,40
149,51,40
150,51,51
151,51,74
152,51,68
153,51,109
154,51,174
155,51,169
156,51,161
157,51,159
158,51,158
159,51,152
160,51,150
161,51,138
162,51,125
163,51,152
164,51,163
165,51,175
166,51,177
167,51,169
168,51,162
169,51,158
170,51,156
171,51,148
172,51,136
173,51,145
174,51,139
175,51,146
176,51,153
177,51,154
178,51,137
179,51,130
180,51,137
181,51,142
182,51,141
183,51,135
184,51,129
185,51,143
186,51,172
187,51,171
188,51,171
189,51,171
190,51,161
191,51,157
192,51,165
193,51,175
194,51,161
195,51,156
196,51,161
197,51,155
198,51,140
199,51,159
200,51,155
201,51,143
202,51,132
203,51,161
204,51,165
205,51,165
206,51,167
207,51,159
208,51,159
209,51,163
210,51,157
211,51,143
212,51,145
213,51,162
214,51,162
215,51,171
216,51,171
217,51,166
218,51,155
219,51,138
220,51,133
221,51,144
222,51,138
223,51,115
224,51,120
225,51,118
226,51,108
227,51,102
228,51,122
229,51,123
230,51,110
231,51,110
232,51,125
233,51,118
234,51,131
235,51,128
236,51,122
237,51,111
238,51,108
239,51,120
240,51,114
241,51,140
242,51,132
243,51,127
244,51,124
245,51,110
246,51,128
247,51,155
248,51,141
249,51,137
250,51,142
251,51,146
252,51,103
253,51,109
254,51,134
255,51,131
256,51,112
257,51,114
258,51,118
259,51,111
260,51,103
261,51,131
262,51,134
263,51,124
264,51,113
265,51,112
266,51,115
267,51,139
268,51,119
269,51,124
270,51,133
271,51,126
272,51,123
273,51,137
274,51,126
275,51,114
276,51,107
277,51,120
278,51,95
279,51,112
280,51,132
281,51,125
282,51,138
283,51,144
284,51,134
285,51,142
286,51,125
287,51,128
288,51,130
289,51,117
290,51,108
291,51,123
292,51,109
293,51,122
294,51,132
295,51,132
296,51,127
297,51,122
298,51,132
299,51,125
300,51,110
301,51,122
302,51,131
303,51,128
304,51,145
305,51,160
306,51,159
307,51,145
308,51,152
309,51,127
310,51,121
311,51,126
312,51,131
313,51,127
314,51,126
315,51,131
316,51,154
317,51,148
318,51,135
319,51,159
320,51,150
321,51,166
322,51,133
323,51,126
324,51,140
325,51,137
326,51,135
327,51,122
328,51,134
329,51,152
330,51,139
331,51,145
332,51,154
333,51,141
334,51,120
335,51,126
336,51,133
337,51,146
338,51,160
339,51,147
340,51,138
341,51,139
342,51,144
343,51,126
344,51,131
345,51,128
346,51,140
347,51,156
348,51,137
349,51,129
350,51,151
